TYP;Id_Men;Id_Pers;Sexe;Age;Dipl
T3;512;1023;2;41;D
T3;512;1024;1;2;Z
T3;513;1025;1;30;C
T3;513;1026;1;23;Z
T3;514;1027;2;34;B
T3;514;1028;1;2;Z
T3;515;1029;2;31;D
T3;515;1030;2;14;Z
T3;516;1031;2;52;D
T3;516;1032;2;7;Z
T3;517;1033;1;44;B
T3;517;1034;1;16;Z
T3;518;1035;2;31;B
T3;518;1036;2;2;Z
T3;519;1037;1;37;B
T3;519;1038;2;14;Z
T3;520;1039;2;20;Z
T3;520;1040;1;15;Z
T3;521;1041;2;45;C
T3;521;1042;1;2;Z
T3;522;1043;2;58;B
T3;522;1044;2;1;Z
T3;523;1045;2;46;C
T3;523;1046;1;3;Z
T3;524;1047;2;34;C
T3;524;1048;2;7;Z
T3;525;1049;2;48;A
T3;525;1050;1;21;Z
T3;526;1051;1;59;A
T3;526;1052;2;12;Z
T3;527;1053;2;23;Z
T3;527;1054;2;13;Z
T3;528;1055;2;46;A
T3;528;1056;1;1;Z
T3;529;1057;2;46;C
T3;529;1058;1;22;Z
T3;530;1059;2;49;B
T3;530;1060;2;22;Z
T3;531;1061;2;27;Z
T3;531;1062;1;1;Z
T3;532;1063;1;35;C
T3;532;1064;2;0;Z
T3;533;1065;2;59;D
T3;533;1066;1;17;Z
T3;534;1067;2;48;C
T3;534;1068;2;24;Z
T3;535;1069;1;30;B
T3;535;1070;2;9;Z
T3;536;1071;2;46;C
T3;536;1072;2;15;Z
T3;537;1073;2;35;D
T3;537;1074;1;2;Z
T3;538;1075;2;57;C
T3;538;1076;2;19;Z
T3;539;1077;1;32;A
T3;539;1078;1;3;Z
T3;540;1079;2;20;Z
T3;540;1080;2;17;Z
T3;541;1081;2;47;C
T3;541;1082;1;21;Z
T3;542;1083;1;27;Z
T3;542;1084;1;22;Z
T3;543;1085;2;20;Z
T3;543;1086;2;22;Z
T3;544;1087;2;40;D
T3;544;1088;2;5;Z
T3;545;1089;2;31;B
T3;545;1090;2;17;Z
T3;546;1091;2;25;Z
T3;546;1092;2;20;Z
T3;547;1093;2;30;A
T3;547;1094;1;13;Z
T3;548;1095;2;37;C
T3;548;1096;2;17;Z
T3;549;1097;1;42;D
T3;549;1098;1;2;Z
T3;550;1099;2;20;Z
T3;550;1100;1;16;Z
T3;551;1101;1;38;D
T3;551;1102;1;29;Z
T3;552;1103;2;50;B
T3;552;1104;2;9;Z
T3;553;1105;2;44;C
T3;553;1106;1;2;Z
T3;554;1107;2;30;D
T3;554;1108;2;7;Z
T3;555;1109;2;23;Z
T3;555;1110;1;29;Z
T3;556;1111;2;28;Z
T3;556;1112;2;25;Z
T3;557;1113;2;27;Z
T3;557;1114;2;13;Z
T3;558;1115;2;46;A
T3;558;1116;2;5;Z
T3;559;1117;2;23;Z
T3;559;1118;1;7;Z
T3;560;1119;2;58;D
T3;560;1120;2;25;Z
T3;561;1121;2;34;B
T3;561;1122;1;22;Z
T3;562;1123;2;41;C
T3;562;1124;1;2;Z
T3;563;1125;1;27;Z
T3;563;1126;1;1;Z
T3;564;1127;2;30;B
T3;564;1128;2;10;Z
T3;565;1129;1;48;B
T3;565;1130;1;1;Z
T3;566;1131;2;46;D
T3;566;1132;1;23;Z
T3;567;1133;2;48;B
T3;567;1134;1;0;Z
T3;568;1135;2;51;D
T3;568;1136;1;18;Z
T3;569;1137;2;47;D
T3;569;1138;1;0;Z
T3;570;1139;2;44;C
T3;570;1140;1;18;Z
T3;571;1141;2;45;B
T3;571;1142;1;26;Z
T3;572;1143;2;34;C
T3;572;1144;2;13;Z
T3;573;1145;2;33;D
T3;573;1146;1;13;Z
T3;574;1147;2;23;Z
T3;574;1148;1;17;Z
T3;575;1149;2;22;Z
T3;575;1150;1;4;Z
T3;576;1151;2;48;D
T3;576;1152;1;16;Z
T3;577;1153;2;46;D
T3;577;1154;1;3;Z
T3;578;1155;2;29;Z
T3;578;1156;1;18;Z
T3;579;1157;2;24;Z
T3;579;1158;1;3;Z
T3;580;1159;2;30;D
T3;580;1160;2;7;Z
T3;581;1161;2;21;Z
T3;581;1162;2;23;Z
T3;582;1163;1;36;B
T3;582;1164;1;4;Z
T3;583;1165;2;32;D
T3;583;1166;2;16;Z
T3;584;1167;2;28;Z
T3;584;1168;1;4;Z
T3;585;1169;2;56;D
T3;585;1170;2;7;Z
T3;586;1171;2;30;A
T3;586;1172;1;10;Z
T3;587;1173;2;47;D
T3;587;1174;2;2;Z
T3;588;1175;2;35;A
T3;588;1176;2;11;Z
T3;589;1177;2;30;A
T3;589;1178;1;18;Z
T3;590;1179;2;43;C
T3;590;1180;1;0;Z
T3;591;1181;2;62;D
T3;591;1182;1;4;Z
T3;592;1183;2;50;C
T3;592;1184;2;20;Z
T3;593;1185;2;21;Z
T3;593;1186;1;43;C
T3;594;1187;1;37;B
T3;594;1188;1;25;Z
T3;595;1189;2;45;B
T3;595;1190;2;15;Z
T3;596;1191;2;45;C
T3;596;1192;1;9;Z
T3;597;1193;2;43;B
T3;597;1194;2;4;Z
T3;598;1195;2;34;D
T3;598;1196;1;3;Z
T3;599;1197;2;27;Z
T3;599;1198;2;16;Z
T3;600;1199;2;28;Z
T3;600;1200;2;21;Z
T3;601;1201;2;29;Z
T3;601;1202;2;13;Z
T3;602;1203;2;38;D
T3;602;1204;1;7;Z
T3;603;1205;2;23;Z
T3;603;1206;1;41;A
T3;604;1207;2;33;D
T3;604;1208;2;1;Z
T3;605;1209;2;20;Z
T3;605;1210;1;2;Z
T3;606;1211;2;30;A
T3;606;1212;2;14;Z
T3;607;1213;2;32;C
T3;607;1214;1;43;D
T3;608;1215;2;49;B
T3;608;1216;2;10;Z
T3;609;1217;1;46;D
T3;609;1218;1;21;Z
T3;610;1219;2;51;D
T3;610;1220;2;21;Z
T3;611;1221;2;56;C
T3;611;1222;1;23;Z
T3;612;1223;2;54;D
T3;612;1224;2;10;Z
T3;613;1225;2;48;A
T3;613;1226;1;0;Z
T3;614;1227;2;29;Z
T3;614;1228;2;30;D
T3;615;1229;2;22;Z
T3;615;1230;1;29;Z
T3;616;1231;2;60;A
T3;616;1232;2;1;Z
T3;617;1233;2;49;B
T3;617;1234;2;18;Z
T3;618;1235;2;23;Z
T3;618;1236;1;19;Z
T3;619;1237;2;47;C
T3;619;1238;1;29;Z
T3;620;1239;2;48;B
T3;620;1240;1;11;Z
T3;621;1241;2;54;B
T3;621;1242;1;34;D
T3;622;1243;2;48;C
T3;622;1244;2;19;Z
T3;623;1245;2;47;D
T3;623;1246;1;5;Z
T3;624;1247;2;22;Z
T3;624;1248;1;3;Z
T3;625;1249;2;38;D
T3;625;1250;1;18;Z
T3;626;1251;2;55;D
T3;626;1252;1;12;Z
T3;627;1253;2;63;C
T3;627;1254;1;13;Z
T3;628;1255;2;29;Z
T3;628;1256;1;19;Z
T3;629;1257;2;46;D
T3;629;1258;1;13;Z
T3;630;1259;2;32;D
T3;630;1260;1;1;Z
T3;631;1261;2;31;B
T3;631;1262;1;32;B
T3;632;1263;2;33;C
T3;632;1264;2;12;Z
T3;633;1265;1;40;C
T3;633;1266;2;5;Z
T3;634;1267;2;57;D
T3;634;1268;1;15;Z
T3;635;1269;2;38;C
T3;635;1270;1;1;Z
T3;636;1271;2;40;B
T3;636;1272;2;21;Z
T3;637;1273;2;58;D
T3;637;1274;2;23;Z
T3;638;1275;1;53;A
T3;638;1276;2;8;Z
T3;639;1277;2;33;A
T3;639;1278;1;17;Z
T3;640;1279;2;20;Z
T3;640;1280;1;16;Z
T3;641;1281;1;30;C
T3;641;1282;2;18;Z
T3;642;1283;2;37;C
T3;642;1284;2;20;Z
T3;643;1285;2;43;C
T3;643;1286;2;28;Z
T3;644;1287;2;48;C
T3;644;1288;1;12;Z
T3;645;1289;2;37;D
T3;645;1290;1;7;Z
T3;646;1291;2;45;C
T3;646;1292;1;2;Z
T3;647;1293;2;33;D
T3;647;1294;1;27;Z
T3;648;1295;2;24;Z
T3;648;1296;1;6;Z
T3;649;1297;2;55;C
T3;649;1298;2;28;Z
T3;650;1299;1;36;C
T3;650;1300;2;16;Z
T3;651;1301;2;26;Z
T3;651;1302;1;2;Z
T3;652;1303;1;38;D
T3;652;1304;1;21;Z
T3;653;1305;2;28;Z
T3;653;1306;1;2;Z
T3;654;1307;2;30;D
T3;654;1308;2;2;Z
T3;655;1309;2;24;Z
T3;655;1310;2;8;Z
T3;656;1311;2;47;C
T3;656;1312;2;10;Z
T3;657;1313;2;43;D
T3;657;1314;1;41;D
T3;658;1315;2;43;D
T3;658;1316;1;2;Z
T3;659;1317;2;54;D
T3;659;1318;1;24;Z
T3;660;1319;2;23;Z
T3;660;1320;1;4;Z
T3;661;1321;2;22;Z
T3;661;1322;1;19;Z
T3;662;1323;2;46;C
T3;662;1324;1;0;Z
T3;663;1325;2;44;B
T3;663;1326;2;22;Z
T3;664;1327;2;59;C
T3;664;1328;1;11;Z
T3;665;1329;2;40;A
T3;665;1330;1;10;Z
T3;666;1331;2;38;C
T3;666;1332;2;18;Z
T3;667;1333;2;42;D
T3;667;1334;2;12;Z
T3;668;1335;2;21;Z
T3;668;1336;1;15;Z
T3;669;1337;2;50;C
T3;669;1338;2;14;Z
T3;670;1339;2;22;Z
T3;670;1340;2;15;Z
T3;671;1341;2;48;B
T3;671;1342;1;7;Z
T3;672;1343;1;41;A
T3;672;1344;2;18;Z
T3;673;1345;2;39;D
T3;673;1346;1;15;Z
T3;674;1347;2;47;C
T3;674;1348;2;7;Z
T3;675;1349;2;44;B
T3;675;1350;1;9;Z
T3;676;1351;2;28;Z
T3;676;1352;1;10;Z
T3;677;1353;2;52;C
T3;677;1354;1;21;Z
T3;678;1355;2;32;C
T3;678;1356;2;3;Z
T3;679;1357;2;34;D
T3;679;1358;1;23;Z
T3;680;1359;2;47;A
T3;680;1360;2;3;Z
T3;681;1361;2;24;Z
T3;681;1362;2;7;Z
T3;682;1363;2;34;D
T3;682;1364;1;40;D
T3;683;1365;1;27;Z
T3;683;1366;2;2;Z
T3;684;1367;2;56;C
T3;684;1368;2;14;Z
T3;685;1369;2;24;Z
T3;685;1370;1;0;Z
T3;686;1371;2;20;Z
T3;686;1372;1;1;Z
T3;687;1373;2;30;C
T3;687;1374;2;27;Z
T3;688;1375;2;53;B
T3;688;1376;1;0;Z
T3;689;1377;2;54;B
T3;689;1378;2;3;Z
T3;690;1379;2;47;C
T3;690;1380;1;18;Z
T3;691;1381;2;32;D
T3;691;1382;1;33;D
T3;692;1383;2;31;D
T3;692;1384;2;7;Z
T3;693;1385;2;34;B
T3;693;1386;1;14;Z
T3;694;1387;2;49;D
T3;694;1388;1;2;Z
T3;695;1389;2;53;C
T3;695;1390;2;23;Z
T3;696;1391;2;44;D
T3;696;1392;1;3;Z
T3;697;1393;2;30;D
T3;697;1394;2;15;Z
T3;698;1395;2;51;A
T3;698;1396;1;5;Z
T3;699;1397;2;46;C
T3;699;1398;2;24;Z
T3;700;1399;2;29;Z
T3;700;1400;2;7;Z
T3;701;1401;2;32;A
T3;701;1402;1;10;Z
T3;702;1403;2;49;D
T3;702;1404;2;2;Z
T3;703;1405;2;49;C
T3;703;1406;2;20;Z
T3;704;1407;2;46;D
T3;704;1408;2;25;Z
T3;705;1409;2;36;C
T3;705;1410;1;1;Z
T3;706;1411;2;46;D
T3;706;1412;1;1;Z
T3;707;1413;1;47;C
T3;707;1414;1;7;Z
T3;708;1415;2;52;A
T3;708;1416;1;24;Z
T3;709;1417;2;33;D
T3;709;1418;1;14;Z
T3;710;1419;2;46;C
T3;710;1420;2;7;Z
T3;711;1421;1;31;D
T3;711;1422;2;8;Z
T3;712;1423;2;20;Z
T3;712;1424;1;21;Z
T3;713;1425;2;28;Z
T3;713;1426;1;4;Z
T3;714;1427;2;34;B
T3;714;1428;1;3;Z
T3;715;1429;2;20;Z
T3;715;1430;1;2;Z
T3;716;1431;2;29;Z
T3;716;1432;1;24;Z
T3;717;1433;2;24;Z
T3;717;1434;1;22;Z
T3;718;1435;1;26;Z
T3;718;1436;2;26;Z
T3;719;1437;1;38;C
T3;719;1438;1;25;Z
T3;720;1439;2;28;Z
T3;720;1440;1;10;Z
T3;721;1441;2;62;A
T3;721;1442;1;3;Z
T3;722;1443;2;25;Z
T3;722;1444;2;1;Z
T3;723;1445;2;32;D
T3;723;1446;1;3;Z
T3;724;1447;2;42;A
T3;724;1448;1;23;Z
T3;725;1449;2;44;B
T3;725;1450;1;22;Z
T3;726;1451;2;29;Z
T3;726;1452;2;3;Z
T3;727;1453;2;52;C
T3;727;1454;1;23;Z
T3;728;1455;2;52;A
T3;728;1456;2;14;Z
T3;729;1457;2;39;B
T3;729;1458;1;1;Z
T3;730;1459;2;38;D
T3;730;1460;2;18;Z
T3;731;1461;2;21;Z
T3;731;1462;2;11;Z
T3;732;1463;2;23;Z
T3;732;1464;2;16;Z
T3;733;1465;2;24;Z
T3;733;1466;2;26;Z
T3;734;1467;2;23;Z
T3;734;1468;2;6;Z
T3;735;1469;2;36;A
T3;735;1470;1;17;Z
T3;736;1471;2;31;D
T3;736;1472;1;10;Z
T3;737;1473;2;37;C
T3;737;1474;2;22;Z
T3;738;1475;2;34;D
T3;738;1476;2;23;Z
T3;739;1477;2;57;C
T3;739;1478;2;0;Z
T3;740;1479;2;57;D
T3;740;1480;2;29;Z
T3;741;1481;2;28;Z
T3;741;1482;2;14;Z
T3;742;1483;2;20;Z
T3;742;1484;1;18;Z
T3;743;1485;2;54;A
T3;743;1486;2;21;Z
T3;744;1487;2;58;D
T3;744;1488;2;0;Z
T3;745;1489;2;40;D
T3;745;1490;1;3;Z
T3;746;1491;2;57;B
T3;746;1492;2;19;Z
T3;747;1493;1;37;D
T3;747;1494;1;19;Z
T3;748;1495;2;53;C
T3;748;1496;1;2;Z
T3;749;1497;2;31;B
T3;749;1498;2;7;Z
T3;750;1499;2;20;Z
T3;750;1500;2;9;Z
T3;751;1501;2;27;Z
T3;751;1502;1;3;Z
T3;752;1503;2;31;C
T3;752;1504;2;3;Z
T3;753;1505;2;42;A
T3;753;1506;1;12;Z
T3;754;1507;2;33;C
T3;754;1508;1;18;Z
T3;755;1509;2;43;D
T3;755;1510;2;0;Z
T3;756;1511;2;34;D
T3;756;1512;1;12;Z
T3;757;1513;2;31;C
T3;757;1514;1;3;Z
T3;758;1515;2;20;Z
T3;758;1516;2;24;Z
T3;759;1517;2;37;D
T3;759;1518;2;0;Z
T3;760;1519;2;22;Z
T3;760;1520;2;0;Z
T3;761;1521;2;44;D
T3;761;1522;1;23;Z
T3;762;1523;2;20;Z
T3;762;1524;2;5;Z
T3;763;1525;2;48;D
T3;763;1526;2;23;Z
T3;764;1527;2;53;C
T3;764;1528;1;5;Z
T3;765;1529;1;34;C
T3;765;1530;2;23;Z
T3;766;1531;2;35;D
T3;766;1532;2;3;Z
T3;767;1533;2;38;D
T3;767;1534;1;16;Z
T3;768;1535;2;21;Z
T3;768;1536;2;16;Z
T3;769;1537;1;52;C
T3;769;1538;2;4;Z
T3;770;1539;2;27;Z
T3;770;1540;2;22;Z
T3;771;1541;2;26;Z
T3;771;1542;1;18;Z
T3;772;1543;2;21;Z
T3;772;1544;2;26;Z
T3;773;1545;2;37;B
T3;773;1546;1;3;Z
T3;774;1547;2;34;C
T3;774;1548;2;19;Z
T3;775;1549;1;32;C
T3;775;1550;2;4;Z
T3;776;1551;2;30;D
T3;776;1552;1;21;Z
T3;777;1553;1;59;D
T3;777;1554;2;1;Z
T3;778;1555;1;32;A
T3;778;1556;1;2;Z
T3;779;1557;2;36;D
T3;779;1558;2;3;Z
T3;780;1559;1;42;C
T3;780;1560;2;27;Z
T3;781;1561;2;49;C
T3;781;1562;1;2;Z
T3;782;1563;2;40;D
T3;782;1564;1;23;Z
T3;783;1565;2;26;Z
T3;783;1566;2;18;Z
T3;784;1567;2;49;C
T3;784;1568;1;2;Z
T3;785;1569;1;54;B
T3;785;1570;1;2;Z
T3;786;1571;2;43;B
T3;786;1572;1;19;Z
T3;787;1573;1;28;Z
T3;787;1574;1;23;Z
T3;788;1575;2;25;Z
T3;788;1576;1;22;Z
T3;789;1577;2;47;A
T3;789;1578;1;2;Z
T3;790;1579;2;32;B
T3;790;1580;1;1;Z
T3;791;1581;2;32;A
T3;791;1582;2;12;Z
T3;792;1583;2;43;C
T3;792;1584;1;3;Z
T3;793;1585;2;45;A
T3;793;1586;1;0;Z
T3;794;1587;2;20;Z
T3;794;1588;1;6;Z
T3;795;1589;2;30;D
T3;795;1590;2;17;Z
T3;796;1591;2;52;C
T3;796;1592;2;6;Z
T3;797;1593;2;39;D
T3;797;1594;2;17;Z
T3;798;1595;2;23;Z
T3;798;1596;1;11;Z
T3;799;1597;2;21;Z
T3;799;1598;1;27;Z
T3;800;1599;2;36;D
T3;800;1600;1;10;Z
T3;801;1601;2;24;Z
T3;801;1602;2;17;Z
T3;802;1603;2;21;Z
T3;802;1604;2;15;Z
T3;803;1605;2;49;A
T3;803;1606;1;15;Z
T3;804;1607;2;47;B
T3;804;1608;2;6;Z
T3;805;1609;2;30;B
T3;805;1610;1;16;Z
T3;806;1611;2;42;D
T3;806;1612;1;24;Z
T3;807;1613;2;34;D
T3;807;1614;1;4;Z
T3;808;1615;2;46;A
T3;808;1616;1;4;Z
T3;809;1617;2;22;Z
T3;809;1618;1;0;Z
T3;810;1619;1;26;Z
T3;810;1620;1;11;Z
T3;811;1621;2;48;B
T3;811;1622;1;16;Z
T3;812;1623;2;27;Z
T3;812;1624;1;19;Z
T3;813;1625;1;34;B
T3;813;1626;1;11;Z
T3;814;1627;1;44;D
T3;814;1628;1;14;Z
T3;815;1629;2;45;A
T3;815;1630;2;16;Z
T3;816;1631;1;38;C
T3;816;1632;1;4;Z
T3;817;1633;2;53;C
T3;817;1634;2;10;Z
T3;818;1635;2;31;D
T3;818;1636;2;17;Z
T3;819;1637;2;39;D
T3;819;1638;1;17;Z
T3;820;1639;2;22;Z
T3;820;1640;2;12;Z
T3;821;1641;2;29;Z
T3;821;1642;1;25;Z
T3;822;1643;2;45;D
T3;822;1644;2;14;Z
T3;823;1645;2;20;Z
T3;823;1646;2;19;Z
T3;824;1647;2;32;D
T3;824;1648;1;4;Z
T3;825;1649;2;22;Z
T3;825;1650;2;17;Z
T3;826;1651;2;57;B
T3;826;1652;1;5;Z
T3;827;1653;2;54;B
T3;827;1654;2;16;Z
T3;828;1655;2;26;Z
T3;828;1656;2;4;Z
T3;829;1657;2;44;A
T3;829;1658;2;14;Z
T3;830;1659;2;44;D
T3;830;1660;1;4;Z
T3;831;1661;2;46;D
T3;831;1662;1;12;Z
T3;832;1663;2;47;B
T3;832;1664;1;12;Z
T3;833;1665;1;49;B
T3;833;1666;1;4;Z
T3;834;1667;2;21;Z
T3;834;1668;2;28;Z
T3;835;1669;2;24;Z
T3;835;1670;1;2;Z
T3;836;1671;1;41;D
T3;836;1672;2;21;Z
T3;837;1673;2;49;A
T3;837;1674;2;23;Z
T3;838;1675;1;50;B
T3;838;1676;1;8;Z
T3;839;1677;2;47;A
T3;839;1678;2;0;Z
T3;840;1679;2;21;Z
T3;840;1680;1;0;Z
T3;841;1681;1;57;D
T3;841;1682;1;8;Z
T3;842;1683;2;45;B
T3;842;1684;1;3;Z
T3;843;1685;2;43;D
T3;843;1686;1;24;Z
T3;844;1687;2;29;Z
T3;844;1688;1;12;Z
T3;845;1689;2;20;Z
T3;845;1690;2;23;Z
T3;846;1691;2;39;B
T3;846;1692;1;22;Z
T3;847;1693;2;41;A
T3;847;1694;2;22;Z
T3;848;1695;1;47;B
T3;848;1696;1;2;Z
T3;849;1697;2;47;D
T3;849;1698;1;33;D
T3;850;1699;2;30;D
T3;850;1700;2;6;Z
T3;851;1701;2;25;Z
T3;851;1702;1;10;Z
T3;852;1703;2;58;D
T3;852;1704;1;6;Z
T3;853;1705;2;36;C
T3;853;1706;1;1;Z
T3;854;1707;1;37;B
T3;854;1708;1;32;B
T3;855;1709;2;23;Z
T3;855;1710;1;25;Z
T3;856;1711;2;47;D
T3;856;1712;2;8;Z
T3;857;1713;2;47;D
T3;857;1714;2;11;Z
T3;858;1715;2;30;B
T3;858;1716;2;7;Z
T3;859;1717;2;48;A
T3;859;1718;1;12;Z
T3;860;1719;2;44;A
T3;860;1720;1;8;Z
T3;861;1721;2;26;Z
T3;861;1722;2;18;Z
T3;862;1723;2;33;B
T3;862;1724;1;13;Z
T3;863;1725;2;36;A
T3;863;1726;2;20;Z
T3;864;1727;2;57;C
T3;864;1728;1;8;Z
T3;865;1729;2;36;D
T3;865;1730;1;11;Z
T3;866;1731;2;21;Z
T3;866;1732;2;2;Z
T3;867;1733;1;45;A
T3;867;1734;1;0;Z
T3;868;1735;2;44;D
T3;868;1736;1;3;Z
T3;869;1737;2;33;A
T3;869;1738;1;21;Z
T3;870;1739;2;29;Z
T3;870;1740;2;13;Z
T3;871;1741;1;45;D
T3;871;1742;1;17;Z
T3;872;1743;2;35;A
T3;872;1744;1;0;Z
T3;873;1745;2;25;Z
T3;873;1746;1;1;Z
T3;874;1747;2;21;Z
T3;874;1748;2;14;Z
T3;875;1749;1;49;D
T3;875;1750;1;3;Z
T3;876;1751;2;50;C
T3;876;1752;2;7;Z
T3;877;1753;2;40;C
T3;877;1754;1;29;Z
T3;878;1755;1;35;B
T3;878;1756;1;18;Z
T3;879;1757;1;52;C
T3;879;1758;1;21;Z
T3;880;1759;1;57;D
T3;880;1760;2;15;Z
T3;881;1761;1;31;A
T3;881;1762;2;25;Z
T3;882;1763;2;34;B
T3;882;1764;2;13;Z
T3;883;1765;2;46;D
T3;883;1766;2;9;Z
T3;884;1767;2;52;D
T3;884;1768;1;10;Z
T3;885;1769;2;57;B
T3;885;1770;1;16;Z
T3;886;1771;2;31;A
T3;886;1772;2;7;Z
T3;887;1773;2;27;Z
T3;887;1774;2;24;Z
T3;888;1775;1;47;D
T3;888;1776;1;0;Z
T3;889;1777;2;32;C
T3;889;1778;2;3;Z
T3;890;1779;2;48;D
T3;890;1780;1;4;Z
T3;891;1781;2;29;Z
T3;891;1782;2;13;Z
T3;892;1783;2;40;C
T3;892;1784;2;10;Z
T3;893;1785;2;49;C
T3;893;1786;2;11;Z
T3;894;1787;2;41;A
T3;894;1788;2;8;Z
T3;895;1789;2;30;C
T3;895;1790;1;16;Z
T3;896;1791;2;24;Z
T3;896;1792;1;15;Z
T3;897;1793;2;52;B
T3;897;1794;2;18;Z
T3;898;1795;1;39;A
T3;898;1796;1;19;Z
T3;899;1797;2;31;B
T3;899;1798;2;1;Z
T3;900;1799;2;31;B
T3;900;1800;1;14;Z
T3;901;1801;2;28;Z
T3;901;1802;2;6;Z
T3;902;1803;2;30;C
T3;902;1804;1;1;Z
T3;903;1805;1;26;Z
T3;903;1806;1;1;Z
T3;904;1807;2;34;D
T3;904;1808;1;18;Z
T3;905;1809;2;28;Z
T3;905;1810;1;33;A
T3;906;1811;1;34;A
T3;906;1812;2;24;Z
T3;907;1813;2;31;B
T3;907;1814;2;18;Z
T3;908;1815;2;33;A
T3;908;1816;2;18;Z
T3;909;1817;1;48;D
T3;909;1818;2;11;Z
T3;910;1819;1;31;D
T3;910;1820;1;3;Z
T3;911;1821;2;39;D
T3;911;1822;1;16;Z
T3;912;1823;2;53;C
T3;912;1824;2;9;Z
T3;913;1825;1;57;D
T3;913;1826;1;2;Z
T3;914;1827;2;47;B
T3;914;1828;1;2;Z
T3;915;1829;1;55;D
T3;915;1830;1;3;Z
T3;916;1831;2;54;C
T3;916;1832;2;1;Z
T3;917;1833;2;32;B
T3;917;1834;2;21;Z
T3;918;1835;2;48;C
T3;918;1836;2;1;Z
T3;919;1837;2;40;D
T3;919;1838;2;4;Z
T3;920;1839;2;37;C
T3;920;1840;2;1;Z
T3;921;1841;2;33;A
T3;921;1842;1;3;Z
T3;922;1843;2;40;A
T3;922;1844;1;0;Z
T3;923;1845;2;30;B
T3;923;1846;1;0;Z
T3;924;1847;2;43;D
T3;924;1848;1;24;Z
T3;925;1849;2;38;D
T3;925;1850;1;0;Z
T3;926;1851;2;54;A
T3;926;1852;2;3;Z
T3;927;1853;2;44;D
T3;927;1854;2;5;Z
T3;928;1855;2;40;D
T3;928;1856;2;5;Z
T3;929;1857;1;46;D
T3;929;1858;2;1;Z
T3;930;1859;2;25;Z
T3;930;1860;2;0;Z
T3;931;1861;2;26;Z
T3;931;1862;2;13;Z
T3;932;1863;2;21;Z
T3;932;1864;1;3;Z
T3;933;1865;1;34;A
T3;933;1866;1;20;Z
T3;934;1867;2;30;B
T3;934;1868;1;9;Z
T3;935;1869;2;48;C
T3;935;1870;2;12;Z
T3;936;1871;2;47;D
T3;936;1872;1;0;Z
T3;937;1873;2;34;A
T3;937;1874;1;17;Z
T3;938;1875;2;32;D
T3;938;1876;1;0;Z
T3;939;1877;2;37;A
T3;939;1878;1;26;Z
T3;940;1879;2;47;B
T3;940;1880;2;2;Z
T3;941;1881;2;30;C
T3;941;1882;2;14;Z
T3;942;1883;2;29;Z
T3;942;1884;1;2;Z
T3;943;1885;2;30;A
T3;943;1886;2;19;Z
T3;944;1887;2;43;C
T3;944;1888;2;23;Z
T3;945;1889;2;39;B
T3;945;1890;2;15;Z
T3;946;1891;2;24;Z
T3;946;1892;1;26;Z
T3;947;1893;2;45;B
T3;947;1894;2;22;Z
T3;948;1895;2;25;Z
T3;948;1896;1;0;Z
T3;949;1897;2;58;B
T3;949;1898;2;0;Z
T3;950;1899;2;33;D
T3;950;1900;2;22;Z
T3;951;1901;2;35;D
T3;951;1902;1;4;Z
T3;952;1903;1;59;B
T3;952;1904;1;0;Z
T3;953;1905;1;59;A
T3;953;1906;1;4;Z
T3;954;1907;2;31;A
T3;954;1908;1;1;Z
T3;955;1909;2;49;C
T3;955;1910;2;21;Z
T3;956;1911;2;31;C
T3;956;1912;2;18;Z
T3;957;1913;2;34;B
T3;957;1914;1;16;Z
T3;958;1915;2;40;A
T3;958;1916;2;1;Z
T3;959;1917;2;56;B
T3;959;1918;1;7;Z
T3;960;1919;2;35;A
T3;960;1920;1;25;Z
T3;961;1921;2;39;A
T3;961;1922;2;19;Z
T3;962;1923;2;28;Z
T3;962;1924;1;22;Z
T3;963;1925;1;38;D
T3;963;1926;1;16;Z
T3;964;1927;2;51;D
T3;964;1928;2;9;Z
T3;965;1929;2;47;D
T3;965;1930;2;18;Z
T3;966;1931;2;28;Z
T3;966;1932;2;12;Z
T3;967;1933;2;34;C
T3;967;1934;2;17;Z
T3;968;1935;2;49;B
T3;968;1936;2;7;Z
T3;969;1937;2;24;Z
T3;969;1938;1;17;Z
T3;970;1939;1;29;Z
T3;970;1940;2;21;Z
T3;971;1941;2;29;Z
T3;971;1942;2;15;Z
T3;972;1943;2;33;D
T3;972;1944;2;5;Z
T3;973;1945;2;23;Z
T3;973;1946;2;28;Z
T3;974;1947;2;33;A
T3;974;1948;2;18;Z
T3;975;1949;2;52;B
T3;975;1950;2;14;Z
T3;976;1951;2;45;C
T3;976;1952;2;15;Z
T3;977;1953;1;51;D
T3;977;1954;2;21;Z
T3;978;1955;2;31;B
T3;978;1956;1;1;Z
T3;979;1957;2;52;A
T3;979;1958;1;4;Z
T3;980;1959;2;41;C
T3;980;1960;1;10;Z
T3;981;1961;1;48;D
T3;981;1962;1;2;Z
T3;982;1963;2;42;D
T3;982;1964;2;13;Z
T3;983;1965;2;44;A
T3;983;1966;2;18;Z
T3;984;1967;2;38;D
T3;984;1968;2;12;Z
T3;985;1969;2;24;Z
T3;985;1970;2;0;Z
T3;986;1971;2;41;C
T3;986;1972;1;19;Z
T3;987;1973;2;47;D
T3;987;1974;2;2;Z
T3;988;1975;2;28;Z
T3;988;1976;2;23;Z
T3;989;1977;2;57;D
T3;989;1978;1;0;Z
